股票代號,股票名稱,市場別
0050,元大台灣50,上市
0051,元大中型100,上市
0052,富邦科技,上市
0053,元大電子,上市
0055,元大MSCI金融,上市
0056,元大高股息,上市
0057,富邦摩台,上市
0061,元大寶滬深,上市
006201,元大富櫃50,上櫃
006203,元大MSCI台灣,上市
006204,永豐臺灣加權,上市
006205,富邦上証,上市
006206,元大上證50,上市
006207,復華滬深,上市
006208,富邦台50,上市
00625K,富邦上証+R,上市
00631L,元大台灣50正2,上市
00632R,元大台灣50反1,上市
00633L,富邦上証正2,上市
00634R,富邦上証反1,上市
00635U,期元大S&P黃金,上市
00636,國泰中國A50,上市
00636K,國泰中國A50+U,上市
00637L,元大滬深300正2,上市
00638R,元大滬深300反1,上市
00639,富邦深100,上市
00640L,富邦日本正2,上市
00641R,富邦日本反1,上市
00642U,期元大S&P石油,上市
00643,群益深証中小,上市
00643K,群益深証中小+R,上市
00645,富邦日本,上市
00646,元大S&P500,上市
00647L,元大S&P500正2,上市
00648R,元大S&P500反1,上市
00650L,復華香港正2,上市
00651R,復華香港反1,上市
00652,富邦印度,上市
00653L,富邦印度正2,上市
00654R,富邦印度反1,上市
00655L,國泰中國A50正2,上市
00656R,國泰中國A50反1,上市
00657,國泰日經225,上市
00657K,國泰日經225+U,上市
00660,元大歐洲50,上市
00661,元大日經225,上市
00662,富邦NASDAQ,上市
00663L,國泰臺灣加權正2,上市
00664R,國泰臺灣加權反1,上市
00665L,富邦恒生國企正2,上市
00666R,富邦恒生國企反1,上市
00668,國泰美國道瓊,上市
00668K,國泰美國道瓊+U,上市
00669R,國泰美國道瓊反1,上市
00670L,富邦NASDAQ正2,上市
00671R,富邦NASDAQ反1,上市
00673R,期元大S&P原油反1,上市
00674R,期元大S&P黃金反1,上市
00675L,富邦臺灣加權正2,上市
00676R,富邦臺灣加權反1,上市
00678,群益那斯達克生技,上市
00679B,元大美債20年,上櫃
00680L,元大美債20正2,上市
00681R,元大美債20反1,上市
00682U,期元大美元指數,上市
00683L,期元大美元指正2,上市
00684R,期元大美元指反1,上市
00685L,群益臺灣加權正2,上市
00686R,群益臺灣加權反1,上市
00687B,國泰20年美債,上櫃
00687C,國泰20年美債+櫃U,上櫃
00688L,國泰20年美債正2,上市
00689R,國泰20年美債反1,上市
00690,兆豐藍籌30,上市
00692,富邦公司治理,上市
00693U,期街口S&P黃豆,上市
00694B,富邦美債1-3年,上櫃
00695B,富邦美債7-10年,上櫃
00696B,富邦美債20年,上櫃
00697B,元大美債7-10,上櫃
00700,富邦恒生國企,上市
00701,國泰股利精選30,上市
00702,國泰標普低波高息,上市
00703,台新MSCI中國,上市
00706L,期元大S&P日圓正2,上市
00707R,期元大S&P日圓反1,上市
00708L,期元大S&P黃金正2,上市
00709,富邦歐洲,上市
00710B,復華彭博非投等債,上市
00711B,復華彭博新興債,上市
00712,復華富時不動產,上市
00713,元大台灣高息低波,上市
00714,群益道瓊美國地產,上市
00715L,期街口S&P布蘭特油正2,上市
00717,富邦美國特別股,上市
00719B,元大美債1-3,上櫃
00720B,元大投資級公司債,上櫃
00722B,群益投資級電信債,上櫃
00723B,群益投資級科技債,上櫃
00724B,群益投資級金融債,上櫃
00725B,國泰投資級公司債,上櫃
00726B,國泰新興投等債,上櫃
00727B,國泰優選非投等債,上櫃
00728,第一金工業30,上市
00730,富邦臺灣優質高息,上市
00731,復華富時高息低波,上市
00733,富邦臺灣中小,上市
00734B,台新JPM新興債,上櫃
00735,國泰臺韓科技,上市
00736,國泰新興市場,上市
00737,國泰AI機器人,上市
00738U,期元大道瓊白銀,上市
00739,元大MSCI A股,上市
00740B,富邦全球投等債,上櫃
00741B,富邦全球非投等債,上櫃
00746B,富邦A級公司債,上櫃
00749B,凱基新興債10+,上櫃
00750B,凱基科技債10+,上櫃
00751B,元大AAA至A公司債,上櫃
00752,中信中國50,上市
00753L,中信中國50正2,上市
00754B,群益AAA-AA公司債,上櫃
00755B,群益投資級公用債,上櫃
00756B,群益投等新興公債,上櫃
00757,統一FANG+,上市
00758B,復華能源債,上櫃
00759B,復華製藥債,上櫃
00760B,復華新興企業債,上櫃
00761B,國泰A級公司債,上櫃
00762,元大全球AI,上市
00763U,期街口道瓊銅,上市
00764B,群益25年美債,上櫃
00768B,復華20年美債,上櫃
00770,國泰北美科技,上市
00771,元大US高息特別股,上市
00772B,中信高評級公司債,上櫃
00773B,中信優先金融債,上櫃
00775B,新光投等債15+,上市
00777B,凱基AAA至A公司債,上櫃
00778B,凱基金融債20+,上櫃
00779B,凱基美債25+,上櫃
00780B,國泰A級金融債,上櫃
00781B,國泰A級科技債,上櫃
00782B,國泰A級公用債,上櫃
00783,富邦中証500,上市
00785B,富邦金融投等債,上櫃
00786B,元大10年IG銀行債,上櫃
00787B,元大10年IG醫療債,上櫃
00788B,元大10年IG電能債,上櫃
00789B,復華公司債A3,上櫃
00791B,復華信用債1-5,上櫃
00792B,群益A級公司債,上櫃
00793B,群益AAA-A醫療債,上櫃
00795B,中信美國公債20年,上櫃
00799B,國泰A級醫療債,上櫃
00830,國泰費城半導體,上市
00834B,第一金金融債10+,上櫃
00836B,永豐10年A公司債,上櫃
00838B,永豐7-10年中國債,上櫃
00840B,凱基IG精選15+,上櫃
00841B,凱基AAA-AA公司債,上櫃
00842B,台新美元銀行債,上櫃
00844B,新光15年IG金融債,上櫃
00845B,富邦新興投等債,上櫃
00846B,富邦歐洲銀行債,上櫃
00847B,中信美國市政債,上櫃
00848B,中信新興亞洲債,上櫃
00849B,中信EM主權債0-5,上櫃
00850,元大臺灣ESG永續,上市
00851,台新全球AI,上市
00852L,國泰美國道瓊正2,上市
00853B,統一美債10年Aa-A,上櫃
00856B,永豐1-3年美公債,上櫃
00857B,永豐20年美公債,上櫃
00858,永豐美國500大,上櫃
00859B,群益0-1年美債,上櫃
00860B,群益1-5Y投資級債,上櫃
00861,元大全球未來通訊,上市
00862B,中信投資級公司債,上櫃
00863B,中信全球電信債,上櫃
00864B,中信美國公債0-1,上櫃
00865B,國泰US短期公債,上市
00867B,新光A-BBB電信債,上櫃
00870B,元大15年EM主權債,上櫃
00875,國泰網路資安,上市
00876,元大全球5G,上市
00877,復華中國5G,上櫃
00878,國泰永續高股息,上市
00881,國泰台灣科技龍頭,上市
00882,中信中國高股息,上市
00883B,中信ESG投資級債,上櫃
00884B,中信低碳新興債,上櫃
00885,富邦越南,上市
00886,永豐美國科技,上櫃
00887,永豐中國科技50大,上櫃
00888,永豐台灣ESG,上櫃
00890B,凱基ESG BBB 債 15+,上櫃
00891,中信關鍵半導體,上市
00892,富邦台灣半導體,上市
00893,國泰智能電動車,上市
00894,中信小資高價30,上市
00895,富邦未來車,上市
00896,中信綠能及電動車,上市
00897,富邦基因免疫生技,上市
00898,國泰基因免疫革命,上市
00899,FT潔淨能源,上市
00900,富邦特選高股息30,上市
00901,永豐智能車供應鏈,上市
00902,中信電池及儲能,上市
00903,富邦元宇宙,上市
00904,新光臺灣半導體30,上市
00905,FT臺灣SMART,上市
00907,永豐優息存股,上市
00908,富邦入息REITs+,上市
00909,國泰數位支付服務,上市
00910,第一金太空衛星,上市
00911,兆豐洲際半導體,上市
00912,中信臺灣智慧50,上市
00913,兆豐台灣晶圓製造,上市
00915,凱基優選高股息30,上市
00916,國泰全球品牌50,上市
00917,中信特選金融,上市
00918,大華優利高填息30,上市
00919,群益台灣精選高息,上市
00920,富邦ESG綠色電力,上市
00921,兆豐龍頭等權重,上市
00922,國泰台灣領袖50,上市
00923,群益台ESG低碳50,上市
00924,復華S&P500成長,上市
00926,凱基全球菁英55,上市
00927,群益半導體收益,上市
00928,中信上櫃ESG 30,上櫃
00929,復華台灣科技優息,上市
00930,永豐ESG低碳高息,上市
00931B,統一美債20年,上櫃
00932,兆豐永續高息等權,上市
00933B,國泰10Y+金融債,上櫃
00934,中信成長高股息,上市
00935,野村臺灣新科技50,上市
00936,台新永續高息中小,上市
00937B,群益ESG投等債20+,上櫃
00938,凱基優選30,上市
00939,統一台灣高息動能,上市
00940,元大台灣價值高息,上市
00941,中信上游半導體,上市
00942B,台新美A公司債20+,上櫃
00943,兆豐電子高息等權,上市
00944,野村趨勢動能高息,上市
00945B,凱基美國非投等債,上市
00946,群益科技高息成長,上市
00947,台新臺灣IC設計,上市
00948B,中信優息投資級債,上櫃
00949,復華日本龍頭,上市
00950B,凱基A級公司債,上櫃
00951,台新日本半導體,上市
00952,凱基台灣AI50,上市
00953B,群益優選非投等債,上市
00954,中信日本半導體,上市
00955,中信日本商社,上櫃
00956,中信日經高股息,上市
00957B,兆豐US優選投等債,上櫃
00958B,永豐ESG銀行債15+,上櫃
00959B,大華投等美債15Y+,上櫃
00960,野村全球航運龍頭,上市
00961,FT臺灣永續高息,上市
00962,台新AI優息動能,上市
00963,中信全球高股息,上市
00964,中信亞太高股息,上市
00965,元大航太防衛科技,上市
00966B,統一ESG投等債15+,上櫃
00967B,元大優息美債,上櫃
00968B,元大優息投等債,上櫃
00969B,元大零息超長美債,上櫃
00970B,新光BBB投等債20+,上櫃
00971,野村美國研發龍頭,上市
00972,野村日本動能高息,上市
009800,中信NASDAQ,上市
009801,中信美國創新科技,上市
009802,富邦旗艦50,上市
009803,保德信市值動能50,上市
009804,聯邦台精彩50,上市
009805,新光美國電力基建,上市
009806,台新標普500,上櫃
009807,台新標普科技精選,上櫃
009808,華南永昌優選50,上市
009809,富邦淨零ESG50,上市
00980A,主動野村臺灣優選,上市
00980B,台新特選IG債10+,上櫃
00980D,主動聯博投等入息,上櫃
00980T,平衡凱基美國TOP,上櫃
009810,保德信全球藍籌,上市
009811,統一美國50,上市
009812,野村日本東證,上市
009813,貝萊德標普卓越50,上市
009814,富邦標普500,上櫃
00981A,主動統一台股增長,上市
00981B,第一金優選非投債,上櫃
00981D,主動中信非投等債,上櫃
00981T,平衡凱基雙核收息,上市
00982A,主動群益台灣強棒,上市
00982B,FT投資級債20+,上櫃
00982D,主動富邦動態入息,上市
00983A,主動中信ARK創新,上市
00983B,大華優利美公債20,上櫃
00983D,主動富邦複合收益,上市
00984A,主動安聯台灣高息,上市
00984B,大華優利美A債15,上櫃
00985A,主動野村台灣50,上市
00985B,群益ESG投等債0-5,上市
00986A,主動台新龍頭成長,上市
00986B,FT金融債10+,上櫃
00988A,主動統一全球創新,上市
00989A,主動摩根美國科技,上市
00991A,主動復華未來50,上市
1101,台泥,上市
1101B,台泥乙特,上市
1102,亞泥,上市
1103,嘉泥,上市
1104,環泥,上市
1108,幸福,上市
1109,信大,上市
1110,東泥,上市
1201,味全,上市
1203,味王,上市
1210,大成,上市
1213,大飲,上市
1215,卜蜂,上市
1216,統一,上市
1217,愛之味,上市
1218,泰山,上市
1219,福壽,上市
1220,台榮,上市
1225,福懋油,上市
1227,佳格,上市
1229,聯華,上市
1231,聯華食,上市
1232,大統益,上市
1233,天仁,上市
1234,黑松,上市
1235,興泰,上市
1236,宏亞,上市
1240,茂生農經,上櫃
1256,鮮活果汁-KY,上市
1259,安心,上櫃
1264,德麥,上櫃
1268,漢來美食,上櫃
1294,漢田生技,上櫃
1295,生合,上櫃
1301,台塑,上市
1303,南亞,上市
1304,台聚,上市
1305,華夏,上市
1307,三芳,上市
1308,亞聚,上市
1309,台達化,上市
1310,台苯,上市
1312,國喬,上市
1312A,國喬特,上市
1313,聯成,上市
1314,中石化,上市
1315,達新,上市
1316,上曜,上市
1319,東陽,上市
1321,大洋,上市
1323,永裕,上市
1324,地球,上市
1325,恆大,上市
1326,台化,上市
1336,台翰,上櫃
1337,再生-KY,上市
1338,廣華-KY,上市
1339,昭輝,上市
1340,勝悅-KY,上市
1341,富林-KY,上市
1342,八貫,上市
1402,遠東新,上市
1409,新纖,上市
1410,南染,上市
1413,宏洲,上市
1414,東和,上市
1416,廣豐,上市
1417,嘉裕,上市
1418,東華,上市
1419,新紡,上市
1423,利華,上市
1432,大魯閣,上市
1434,福懋,上市
1435,中福,上市
1436,華友聯,上市
1437,勤益控,上市
1438,三地開發,上市
1439,雋揚,上市
1440,南紡,上市
1441,大東,上市
1442,名軒,上市
1443,立益物流,上市
1444,力麗,上市
1445,大宇,上市
1446,宏和,上市
1447,力鵬,上市
1449,佳和,上市
1451,年興,上市
1452,宏益,上市
1453,大將,上市
1454,台富,上市
1455,集盛,上市
1456,怡華,上市
1457,宜進,上市
1459,聯發,上市
1460,宏遠,上市
1463,強盛新,上市
1464,得力,上市
1465,偉全,上市
1466,聚隆,上市
1467,南緯,上市
1468,昶和,上市
1470,大統新創,上市
1471,首利,上市
1472,三洋實業,上市
1473,台南,上市
1474,弘裕,上市
1475,業旺,上市
1476,儒鴻,上市
1477,聚陽,上市
1503,士電,上市
1504,東元,上市
1506,正道,上市
1512,瑞利,上市
1513,中興電,上市
1514,亞力,上市
1515,力山,上市
1516,川飛,上市
1517,利奇,上市
1519,華城,上市
1521,大億,上市
1522,堤維西,上市
1522A,堤維西甲特,上市
1524,耿鼎,上市
1525,江申,上市
1526,日馳,上市
1527,鑽全,上市
1528,恩德,上市
1529,樂事綠能,上市
1530,亞崴,上市
1531,高林股,上市
1532,勤美,上市
1533,車王電,上市
1535,中宇,上市
1536,和大,上市
1537,廣隆,上市
1538,正峰,上市
1539,巨庭,上市
1540,喬福,上市
1541,錩泰,上市
1558,伸興,上市
1560,中砂,上市
1563,巧新,上市
1565,精華,上櫃
1568,倉佑,上市
1569,濱川,上櫃
1570,力肯,上櫃
1580,新麥,上櫃
1582,信錦,上市
1583,程泰,上市
1584,精剛,上櫃
1586,和勤,上櫃
1587,吉茂,上市
1589,永冠-KY,上市
1590,亞德客-KY,上市
1591,駿吉-KY,上櫃
1593,祺驊,上櫃
1595,川寶,上櫃
1597,直得,上市
1598,岱宇,上市
1599,宏佳騰,上櫃
1603,華電,上市
1604,聲寶,上市
1605,華新,上市
1608,華榮,上市
1609,大亞,上市
1611,中電,上市
1612,宏泰,上市
1614,三洋電,上市
1615,大山,上市
1616,億泰,上市
1617,榮星,上市
1618,合機,上市
1626,艾美特-KY,上市
1702,南僑,上市
1707,葡萄王,上市
1708,東鹼,上市
1709,和益,上市
1710,東聯,上市
1711,永光,上市
1712,興農,上市
1713,國化,上市
1714,和桐,上市
1717,長興,上市
1718,中纖,上市
1720,生達,上市
1721,三晃,上市
1722,台肥,上市
1723,中碳,上市
1725,元禎,上市
1726,永記,上市
1727,中華化,上市
1730,花仙子,上市
1731,美吾華,上市
1732,毛寶,上市
1733,五鼎,上市
1734,杏輝,上市
1735,日勝化,上市
1736,喬山,上市
1737,臺鹽,上市
1742,台蠟,上櫃
1752,南光,上市
1760,寶齡富錦,上市
1762,中化生,上市
1773,勝一,上市
1776,展宇,上市
1777,生泰,上櫃
1781,合世,上櫃
1783,和康生,上市
1784,訊聯,上櫃
1785,光洋科,上櫃
1786,科妍,上市
1788,杏昌,上櫃
1789,神隆,上市
1795,美時,上市
1796,金穎生技,上櫃
1799,易威,上櫃
1802,台玻,上市
1805,寶徠,上市
1806,冠軍,上市
1808,潤隆,上市
1809,中釉,上市
1810,和成,上市
1813,寶利徠,上櫃
1815,富喬,上櫃
1817,凱撒衛,上市
1903,士紙,上市
1904,正隆,上市
1905,華紙,上市
1906,寶隆,上市
1907,永豐餘,上市
1909,榮成,上市
2002,中鋼,上市
2002A,中鋼特,上市
2006,東和鋼鐵,上市
2007,燁興,上市
2008,高興昌,上市
2009,第一銅,上市
2010,春源,上市
2012,春雨,上市
2013,中鋼構,上市
2014,中鴻,上市
2015,豐興,上市
2017,官田鋼,上市
2020,美亞,上市
2022,聚亨,上市
2023,燁輝,上市
2024,志聯,上市
2025,千興,上市
2027,大成鋼,上市
2028,威致,上市
2029,盛餘,上市
2030,彰源,上市
2031,新光鋼,上市
2032,新鋼,上市
2033,佳大,上市
2034,允強,上市
2035,唐榮,上櫃
2038,海光,上市
2049,上銀,上市
2059,川湖,上市
2061,風青,上櫃
2062,橋椿,上市
2063,世鎧,上櫃
2064,晉椿,上櫃
2065,世豐,上櫃
2066,世德,上櫃
2067,嘉鋼,上櫃
2069,運錩,上市
2070,精湛,上櫃
2073,雄順,上櫃
2101,南港,上市
2102,泰豐,上市
2103,台橡,上市
2104,國際中橡,上市
2105,正新,上市
2106,建大,上市
2107,厚生,上市
2108,南帝,上市
2109,華豐,上市
2114,鑫永銓,上市
2115,六暉-KY,上市
2201,裕隆,上市
2204,中華,上市
2206,三陽工業,上市
2207,和泰車,上市
2208,台船,上市
2211,長榮鋼,上市
2221,大甲,上櫃
2227,裕日車,上市
2228,劍麟,上市
2230,泰茂,上櫃
2231,為升,上市
2233,宇隆,上市
2235,謚源,上櫃
2236,百達-KY,上市
2239,英利-KY,上市
2241,艾姆勒,上市
2243,宏旭-KY,上市
2247,汎德永業,上市
2248,華勝-KY,上市
2250,IKKA-KY,上市
2301,光寶科,上市
2302,麗正,上市
2303,聯電,上市
2305,全友,上市
2308,台達電,上市
2312,金寶,上市
2313,華通,上市
2314,台揚,上市
2316,楠梓電,上市
2317,鴻海,上市
2321,東訊,上市
2323,中環,上市
2324,仁寶,上市
2327,國巨*,上市
2328,廣宇,上市
2329,華泰,上市
2330,台積電,上市
2331,精英,上市
2332,友訊,上市
2337,旺宏,上市
2338,光罩,上市
2340,台亞,上市
2342,茂矽,上市
2344,華邦電,上市
