股票代號,股票名稱,市場別
2345,智邦,上市
2347,聯強,上市
2348,海悅,上市
2348A,海悅甲特,上市
2349,錸德,上市
2351,順德,上市
2352,佳世達,上市
2353,宏碁,上市
2354,鴻準,上市
2355,敬鵬,上市
2356,英業達,上市
2357,華碩,上市
2359,所羅門,上市
2360,致茂,上市
2362,藍天,上市
2363,矽統,上市
2364,倫飛,上市
2365,昆盈,上市
2367,燿華,上市
2368,金像電,上市
2369,菱生,上市
2371,大同,上市
2373,震旦行,上市
2374,佳能,上市
2375,凱美,上市
2376,技嘉,上市
2377,微星,上市
2379,瑞昱,上市
2380,虹光,上市
2382,廣達,上市
2383,台光電,上市
2385,群光,上市
2387,精元,上市
2388,威盛,上市
2390,云辰,上市
2392,正崴,上市
2393,億光,上市
2395,研華,上市
2397,友通,上市
2399,映泰,上市
2401,凌陽,上市
2402,毅嘉,上市
2404,漢唐,上市
2405,輔信,上市
2406,國碩,上市
2408,南亞科,上市
2409,友達,上市
2412,中華電,上市
2413,環科,上市
2414,精技,上市
2415,錩新,上市
2417,圓剛,上市
2419,仲琦,上市
2420,新巨,上市
2421,建準,上市
2423,固緯,上市
2424,隴華,上市
2425,承啟,上市
2426,鼎元,上市
2427,三商電,上市
2428,興勤,上市
2429,銘旺科,上市
2430,燦坤,上市
2431,聯昌,上市
2433,互盛電,上市
2434,統懋,上市
2436,偉詮電,上市
2438,翔耀,上市
2439,美律,上市
2440,太空梭,上市
2441,超豐,上市
2442,新美齊,上市
2444,兆勁,上市
2449,京元電子,上市
2450,神腦,上市
2451,創見,上市
2453,凌群,上市
2454,聯發科,上市
2455,全新,上市
2457,飛宏,上市
2458,義隆,上市
2459,敦吉,上市
2460,建通,上市
2461,光群雷,上市
2462,良得電,上市
2464,盟立,上市
2465,麗臺,上市
2466,冠西電,上市
2467,志聖,上市
2468,華經,上市
2471,資通,上市
2472,立隆電,上市
2474,可成,上市
2476,鉅祥,上市
2477,美隆電,上市
2478,大毅,上市
2480,敦陽科,上市
2481,強茂,上市
2482,連宇,上市
2483,百容,上市
2484,希華,上市
2485,兆赫,上市
2486,一詮,上市
2488,漢平,上市
2489,瑞軒,上市
2491,吉祥全,上市
2492,華新科,上市
2493,揚博,上市
2495,普安,上市
2496,卓越,上市
2497,怡利電,上市
2498,宏達電,上市
2501,國建,上市
2504,國產,上市
2505,國揚,上市
2506,太設,上市
2509,全坤建,上市
2511,太子,上市
2514,龍邦,上市
2515,中工,上市
2516,新建,上市
2520,冠德,上市
2524,京城,上市
2527,宏璟,上市
2528,皇普,上市
2530,華建,上市
2534,宏盛,上市
2535,達欣工,上市
2536,宏普,上市
2537,聯上發,上市
2538,基泰,上市
2539,櫻花建,上市
2540,愛山林,上市
2542,興富發,上市
2543,皇昌,上市
2545,皇翔,上市
2546,根基,上市
2547,日勝生,上市
2548,華固,上市
2596,綠意,上櫃
2597,潤弘,上市
2601,益航,上市
2603,長榮,上市
2605,新興,上市
2606,裕民,上市
2607,榮運,上市
2608,嘉里大榮,上市
2609,陽明,上市
2610,華航,上市
2611,志信,上市
2612,中航,上市
2613,中櫃,上市
2614,東森,上市
2615,萬海,上市
2616,山隆,上市
2617,台航,上市
2618,長榮航,上市
2630,亞航,上市
2633,台灣高鐵,上市
2634,漢翔,上市
2636,台驊控股,上市
2637,慧洋-KY,上市
2640,大車隊,上櫃
2641,正德,上櫃
2642,宅配通,上市
2643,捷迅,上櫃
2645,長榮航太,上市
2646,星宇航空,上市
2701,萬企,上市
2702,華園,上市
2704,國賓,上市
2705,六福,上市
2706,第一店,上市
2707,晶華,上市
2712,遠雄來,上市
2718,全心投控,上櫃
2719,燦星旅,上櫃
2722,夏都,上市
2723,美食-KY,上市
2724,藝舍-KY,上櫃
2726,雅茗-KY,上櫃
2727,王品,上市
2729,瓦城,上櫃
2731,雄獅,上市
2732,六角,上櫃
2734,易飛網,上櫃
2736,富野,上櫃
2739,寒舍,上市
2740,天蔥,上櫃
2743,山富,上櫃
2745,五福,上櫃
2748,雲品,上市
2751,王座,上櫃
2752,豆府,上櫃
2753,八方雲集,上市
2754,亞洲藏壽司,上櫃
2755,揚秦,上櫃
2756,聯發國際,上櫃
2762,世界健身-KY,上市
2801,彰銀,上市
2812,台中銀,上市
2816,旺旺保,上市
2820,華票,上市
2832,台產,上市
2834,臺企銀,上市
2836,高雄銀,上市
2836A,高雄銀甲特,上市
2838,聯邦銀,上市
2838A,聯邦銀甲特,上市
2845,遠東銀,上市
2849,安泰銀,上市
2850,新產,上市
2851,中再保,上市
2852,第一保,上市
2855,統一證,上市
2867,三商壽,上市
2880,華南金,上市
2881,富邦金,上市
2881A,富邦特,上市
2881B,富邦金乙特,上市
2881C,富邦金丙特,上市
2882,國泰金,上市
2882A,國泰特,上市
2882B,國泰金乙特,上市
2883,凱基金,上市
2883B,凱基金乙特,上市
2884,玉山金,上市
2885,元大金,上市
2886,兆豐金,上市
2887,台新新光金,上市
2887E,台新新光戊特一,上市
2887F,台新新光戊特二,上市
2887G,台新新光庚特一,上市
2887H,台新新光庚特二,上市
2887I,台新新光辛特,上市
2887Z1,台新新光己特,上市
2889,國票金,上市
2890,永豐金,上市
2891,中信金,上市
2891B,中信金乙特,上市
2891C,中信金丙特,上市
2892,第一金,上市
2897,王道銀行,上市
2897B,王道銀乙特,上市
2901,欣欣,上市
2903,遠百,上市
2904,匯僑,上市
2905,三商,上市
2906,高林,上市
2908,特力,上市
2910,統領,上市
2911,麗嬰房,上市
2912,統一超,上市
2913,農林,上市
2915,潤泰全,上市
2916,滿心,上櫃
2923,鼎固-KY,上市
2924,宏太-KY,上櫃
2926,誠品生活,上櫃
2929,淘帝-KY,上市
2937,集雅社,上櫃
2939,永邑-KY,上市
2941,米斯特,上櫃
2945,三商家購,上市
2947,振宇五金,上櫃
2948,寶陞,上櫃
2949,欣新網,上櫃
3002,歐格,上市
3003,健和興,上市
3004,豐達科,上市
3005,神基,上市
3006,晶豪科,上市
3008,大立光,上市
3010,華立,上市
3011,今皓,上市
3013,晟銘電,上市
3014,聯陽,上市
3015,全漢,上市
3016,嘉晶,上市
3017,奇鋐,上市
3018,隆銘綠能,上市
3019,亞光,上市
3021,鴻名,上市
3022,威強電,上市
3023,信邦,上市
3024,憶聲,上市
3025,星通,上市
3026,禾伸堂,上市
3027,盛達,上市
3028,增你強,上市
3029,零壹,上市
3030,德律,上市
3031,佰鴻,上市
3032,偉訓,上市
3033,威健,上市
3034,聯詠,上市
3035,智原,上市
3036,文曄,上市
3036A,文曄甲特,上市
3037,欣興,上市
3038,全台,上市
3040,遠見,上市
3041,揚智,上市
3042,晶技,上市
3043,科風,上市
3044,健鼎,上市
3045,台灣大,上市
3046,建碁,上市
3047,訊舟,上市
3048,益登,上市
3049,精金,上市
3050,鈺德,上市
3051,力特,上市
3052,夆典,上市
3054,立萬利,上市
3055,蔚華科,上市
3056,富華新,上市
3057,喬鼎,上市
3058,立德,上市
3059,華晶科,上市
3060,銘異,上市
3062,建漢,上市
3064,泰偉,上櫃
3066,李洲,上櫃
3067,全域,上櫃
3071,協禧,上櫃
3073,天方能源,上櫃
3078,僑威,上櫃
3081,聯亞,上櫃
3083,網龍,上櫃
3085,新零售,上櫃
3086,華義,上櫃
3088,艾訊,上櫃
3090,日電貿,上市
3092,鴻碩,上市
3093,港建*,上櫃
3094,聯傑,上市
3095,及成,上櫃
3105,穩懋,上櫃
3114,好德,上櫃
3115,富榮綱,上櫃
3118,進階,上櫃
3122,笙泉,上櫃
3128,昇銳,上櫃
3130,一零四,上市
3131,弘塑,上櫃
3135,凌航,上市
3138,耀登,上市
3141,晶宏,上櫃
3147,大綜,上櫃
3149,正達,上市
3152,璟德,上櫃
3158,嘉實,上櫃
3162,精確,上櫃
3163,波若威,上櫃
3164,景岳,上市
3167,大量,上市
3168,眾福科,上市
3169,亞信,上櫃
3171,炎洲流通,上櫃
3176,基亞,上櫃
3178,公準,上櫃
3188,鑫龍騰,上櫃
3189,景碩,上市
3191,雲嘉南,上櫃
3205,佰研,上櫃
3206,志豐,上櫃
3207,耀勝,上櫃
3209,全科,上市
3211,順達,上櫃
3213,茂訊,上櫃
3217,優群,上櫃
3218,大學光,上櫃
3219,倚強科,上櫃
3221,台嘉碩,上櫃
3224,三顧,上櫃
3226,龍鋒,上櫃
3227,原相,上櫃
3228,金麗科,上櫃
3229,晟鈦,上市
3230,錦明,上櫃
3231,緯創,上市
3232,昱捷,上櫃
3234,光環,上櫃
3236,千如,上櫃
3252,海灣,上櫃
3257,虹冠電,上市
3259,鑫創,上櫃
3260,威剛,上櫃
3264,欣銓,上櫃
3265,台星科,上櫃
3266,昇陽,上市
3268,海德威,上櫃
3272,東碩,上櫃
3276,宇環,上櫃
3284,太普高,上櫃
3285,微端,上櫃
3287,廣寰科,上櫃
3288,點晶,上櫃
3289,宜特,上櫃
3290,東浦,上櫃
3293,鈊象,上櫃
3294,英濟,上櫃
3296,勝德,上市
3297,杭特,上櫃
3303,岱稜,上櫃
3305,昇貿,上市
3306,鼎天,上櫃
3308,聯德,上市
3310,佳穎,上櫃
3311,閎暉,上市
3312,弘憶股,上市
3313,斐成,上櫃
3317,尼克森,上櫃
3321,同泰,上市
3322,建舜電,上櫃
3323,加百裕,上櫃
3324,雙鴻,上櫃
3325,旭品,上櫃
3332,幸康,上櫃
3338,泰碩,上市
3339,泰谷,上櫃
3346,麗清,上市
3349,寶德,上櫃
3354,律勝,上櫃
3356,奇偶,上市
3357,臺慶科,上櫃
3360,尚立,上櫃
3362,先進光,上櫃
3363,上詮,上櫃
3372,典範,上櫃
3373,熱映,上櫃
3374,精材,上櫃
3376,新日興,上市
3379,彬台,上櫃
3380,明泰,上市
3388,崇越電,上櫃
3390,旭軟,上櫃
3402,漢科,上櫃
3406,玉晶光,上市
3413,京鼎,上市
3416,融程電,上市
3419,譁裕,上市
3426,台興,上櫃
3430,奇鈦科,上櫃
3432,台端,上市
3434,哲固,上櫃
3437,榮創,上市
3438,類比科,上櫃
3441,聯一光,上櫃
3443,創意,上市
3444,利機,上櫃
3447,展達,上市
3450,聯鈞,上市
3454,晶睿,上市
3455,由田,上櫃
3465,進泰電子,上櫃
3466,德晉,上櫃
3467,台灣精材,上櫃
3479,安勤,上櫃
3481,群創,上市
3483,力致,上櫃
3484,崧騰,上櫃
3489,森寶,上櫃
3490,單井,上櫃
3491,昇達科,上櫃
3492,長盛,上櫃
3494,誠研,上市
3498,陽程,上櫃
3499,環天科,上櫃
3501,維熹,上市
3504,揚明光,上市
3508,位速,上櫃
3511,矽瑪,上櫃
3512,皇龍,上櫃
3515,華擎,上市
3516,亞帝歐,上櫃
3518,柏騰,上市
3520,華盈,上櫃
3521,鴻翊,上櫃
3522,御嵿,上櫃
3523,迎輝,上櫃
3526,凡甲,上櫃
3527,聚積,上櫃
3528,安馳,上市
3529,力旺,上櫃
3530,晶相光,上市
3531,先益,上櫃
3532,台勝科,上市
3533,嘉澤,上市
3535,晶彩科,上市
3537,堡達,上櫃
3540,曜越,上櫃
3541,西柏,上櫃
3543,州巧,上市
3545,敦泰,上市
3546,宇峻,上櫃
3548,兆利,上櫃
3550,聯穎,上市
3551,世禾,上櫃
3552,同致,上櫃
3555,博士旺,上櫃
3556,禾瑞亞,上櫃
3557,嘉威,上市
3558,神準,上櫃
3563,牧德,上市
3564,其陽,上櫃
3567,逸昌,上櫃
3570,大塚,上櫃
3576,聯合再生,上市
3577,泓格,上櫃
3580,友威科,上櫃
3581,博磊,上櫃
3583,辛耘,上市
3587,閎康,上櫃
3588,通嘉,上市
3591,艾笛森,上市
3592,瑞鼎,上市
3593,力銘,上市
3594,磐儀,上櫃
3596,智易,上市
3597,映興,上櫃
3605,宏致,上市
3607,谷崧,上市
3609,三一東林,上櫃
3611,鼎翰,上櫃
3615,安可,上櫃
3617,碩天,上市
3622,洋華,上市
3623,富晶通,上櫃
3624,光頡,上櫃
3625,西勝,上櫃
3628,盈正,上櫃
3629,地心引力,上櫃
3630,新鉅科,上櫃
3631,晟楠,上櫃
3632,研勤,上櫃
3645,達邁,上市
3646,艾恩特,上櫃
3652,精聯,上市
3653,健策,上市
3661,世芯-KY,上市
3663,鑫科,上櫃
3664,安瑞-KY,上櫃
3665,貿聯-KY,上市
3666,光耀,上櫃
3669,圓展,上市
3672,康聯訊,上櫃
3673,TPK-KY,上市
3675,德微,上櫃
3679,新至陞,上市
3680,家登,上櫃
3684,榮昌,上櫃
3685,元創精密,上櫃
3686,達能,上市
3687,歐買尬,上櫃
3689,湧德,上櫃
3691,碩禾,上櫃
3693,營邦,上櫃
3694,海華,上市
3701,大眾控,上市
3702,大聯大,上市
3703,欣陸,上市
3704,合勤控,上市
3705,永信,上市
3706,神達,上市
3707,漢磊,上櫃
3708,上緯投控,上市
3709,鑫聯大投控,上櫃
3710,連展投控,上櫃
3711,日月光投控,上市
3712,永崴投控,上市
3713,新晶投控,上櫃
3714,富采,上市
3715,定穎投控,上市
3716,中化控股,上市
3717,聯嘉投控,上市
4102,永日,上櫃
4104,佳醫,上市
4105,東洋,上櫃
4106,雃博,上市
4107,邦特,上櫃
4108,懷特,上市
4109,加捷生醫,上櫃
4111,濟生,上櫃
4113,聯上,上櫃
4114,健喬,上櫃
4116,明基醫,上櫃
4119,旭富,上市
4120,友華,上櫃
4121,優盛,上櫃
4123,晟德,上櫃
4126,太醫,上櫃
4127,天良,上櫃
4128,中天,上櫃
4129,聯合,上櫃
4130,健亞,上櫃
4131,浩泰,上櫃
4133,亞諾法,上市
4137,麗豐-KY,上市
4138,曜亞,上櫃
4139,馬光-KY,上櫃
4142,國光生,上市
4147,中裕,上櫃
4148,全宇生技-KY,上市
4153,鈺緯,上櫃
4154,樂威科-KY,上櫃
4155,訊映,上市
4157,太景*-KY,上櫃
4160,訊聯基因,上櫃
4161,聿新科,上櫃
4162,智擎,上櫃
4163,鐿鈦,上櫃
4164,承業醫,上市
4166,友霖,上櫃
4167,松瑞藥,上櫃
4168,醣聯,上櫃
4171,瑞基,上櫃
4173,久裕,上櫃
4174,浩鼎,上櫃
4175,杏一,上櫃
4183,福永生技,上櫃
4188,安克,上櫃
4190,佐登-KY,上市
4192,杏國,上櫃
4198,欣大健康,上櫃
4205,中華食,上櫃
4207,環泰,上櫃
4303,信立,上櫃
4304,勝昱,上櫃
4305,世坤,上櫃
4306,炎洲,上市
4401,東隆興,上櫃
4402,郡都開發,上櫃
4406,新昕纖,上櫃
4413,飛寶企業,上櫃
4414,如興,上市
4416,三圓,上櫃
4417,金洲,上櫃
4419,皇家美食,上櫃
4420,光明,上櫃
4426,利勤,上市
4430,耀億,上櫃
4432,銘旺實,上櫃
4433,興采,上櫃
4438,廣越,上市
4439,冠星-KY,上市
4440,宜新實業,上市
4441,振大環球,上市
4442,竣邦-KY,上櫃
4502,健信,上櫃
4503,金雨,上櫃
4506,崇友,上櫃
4510,高鋒,上櫃
4513,福裕,上櫃
4523,永彰,上櫃
4526,東台,上市
4527,方土霖,上櫃
4528,江興鍛,上櫃
4529,淳紳,上櫃
4530,宏易,上櫃
4532,瑞智,上市
4533,協易機,上櫃
4534,慶騰,上櫃
4535,至興,上櫃
4536,拓凱,上市
4538,大詠城,上櫃
4540,全球傳動,上市
4541,晟田,上櫃
4542,科嶠,上櫃
4543,萬在,上櫃
4545,銘鈺,上市
4549,桓達,上櫃
4550,長佳,上櫃
4551,智伸科,上市
4552,力達-KY,上市
4554,橙的,上櫃
4555,氣立,上市
4556,旭然,上櫃
4557,永新-KY,上市
4558,寶緯,上櫃
4560,強信-KY,上市
4561,健椿,上櫃
4562,穎漢,上市
4563,百德,上櫃
4564,元翎,上市
4566,時碩工業,上市
4568,科際精密,上櫃
4569,六方科-KY,上市
4571,鈞興-KY,上市
4572,駐龍,上市
4576,大銀微系統,上市
4577,達航科技,上櫃
4580,捷流閥業,上櫃
4581,光隆精密-KY,上市
4583,台灣精銳,上市
4584,君帆,上櫃
4585,達明,上市
4588,玖鼎電力,上市
4609,唐鋒,上櫃
4702,中美實,上櫃
4706,大恭,上櫃
4707,磐亞,上櫃
4711,永純,上櫃
4714,永捷,上櫃
4716,大立,上櫃
4720,德淵,上市
4721,美琪瑪,上櫃
4722,國精化,上市
4726,永昕,上櫃
4728,雙美,上櫃
4729,熒茂,上櫃
4735,豪展,上櫃
4736,泰博,上市
4737,華廣,上市
4739,康普,上市
4741,泓瀚,上櫃
4743,合一,上櫃
4744,皇將,上櫃
4745,合富-KY,上櫃
4746,台耀,上市
4747,強生,上櫃
4749,新應材,上櫃
4754,國碳科,上櫃
4755,三福化,上市
4760,勤凱,上櫃
4763,材料*-KY,上市
4764,雙鍵,上市
4766,南寶,上市
4767,誠泰科技,上櫃
4768,晶呈科技,上櫃
4770,上品,上市
4771,望隼,上市
4772,台特化,上櫃
4804,大略-KY,上櫃
4806,桂田文創,上櫃
4807,日成-KY,上市
4903,聯光通,上櫃
4904,遠傳,上市
4905,台聯電,上櫃
4906,正文,上市
4907,富宇,上櫃
4908,前鼎,上櫃
4909,新復興,上櫃
4911,德英,上櫃
4912,聯德控股-KY,上市
4915,致伸,上市
4916,事欣科,上市
4919,新唐,上市
4923,力士,上櫃
4924,欣厚-KY,上櫃
4927,泰鼎-KY,上市
4930,燦星網,上市
4931,新盛力,上櫃
4933,友輝,上櫃
4934,太極,上市
4935,茂林-KY,上市
4938,和碩,上市
4939,亞電,上櫃
4942,嘉彰,上市
4943,康控-KY,上市
4946,辣椒,上櫃
4949,有成精密,上市
4950,金耘國際,上櫃
4951,精拓科,上櫃
4952,凌通,上市
4953,緯軟,上櫃
4956,光鋐,上市
4958,臻鼎-KY,上市
4960,誠美材,上市
4961,天鈺,上市
4966,譜瑞-KY,上櫃
4967,十銓,上市
4968,立積,上市
4971,IET-KY,上櫃
4972,湯石照明,上櫃
4973,廣穎,上櫃
4974,亞泰,上櫃
4976,佳凌,上市
4977,眾達-KY,上市
4979,華星光,上櫃
4987,科誠,上櫃
4989,榮科,上市
4991,環宇-KY,上櫃
4994,傳奇,上市
4995,晶達,上櫃
4999,鑫禾,上市
5007,三星,上市
5009,榮剛,上櫃
5011,久陽,上櫃
5013,強新,上櫃
5014,建錩,上櫃
5015,華祺,上櫃
5016,松和,上櫃
5201,凱衛,上櫃
5202,力新,上櫃
5203,訊連,上市
5205,中茂,上櫃
5206,坤悅,上櫃
5209,新鼎,上櫃
5210,寶碩,上櫃
5211,蒙恬,上櫃
5212,凌網,上櫃
5213,亞昕,上櫃
5215,科嘉-KY,上市
5220,萬達光電,上櫃
5222,全訊,上市
5223,安力-KY,上櫃
5225,東科-KY,上市
5227,立凱-KY,上櫃
5228,鈺鎧,上櫃
5230,雷笛克光學,上櫃
5234,達興材料,上市
5236,凌陽創新,上櫃
5243,乙盛-KY,上市
